nrp;tanggal;shift;cn unit;Alat;jk;jkp_opr;rest_time;Absent;PemotongUlap;TingkatSP;in;out;jk1;RosterCode;NoMesin1;NoMesin2;Terlambat;SKL;SKL2;SKL3;SKL1;InputBY;TGLINPUT;IpoUpdateTime;Follow_Up;Progress;Problem;Ket_Lembur;Aprove_Atasan;Aprove_by;Aprove_tanggal;Aprove_HC;Aprove_HC_by;Aprove_HC_tanggal;Tindakan;Tgl_Tindakan
61112156;2020-07-22 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;N;NULL;NULL;1900-01-00 07:00:00.001;1900-01-00 15:00:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-23 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;N;NULL;NULL;1900-01-00 07:00:00.001;1900-01-00 15:00:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-24 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;N;NULL;NULL;1900-01-00 07:00:00.001;1900-01-00 15:00:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-25 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-26 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-27 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-28 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-29 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-30 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-07-31 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-01 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-02 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-03 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-04 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-05 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-06 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-07 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-08 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-09 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-10 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-11 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-12 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;N;NULL;NULL;1900-01-00 07:00:00.001;1900-01-00 15:00:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-13 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-14 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112156;2020-08-15 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-01 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;E;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-02 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-03 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-04 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-05 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-06 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-07 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-08 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-09 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-10 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-11 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-12 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-13 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-14 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-15 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-16 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-17 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-18 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-19 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-20 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-21 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-22 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-23 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-24 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-25 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-26 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-27 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-28 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-29 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;I;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-30 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-07-31 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;E;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-01 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-02 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;E;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-03 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-04 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-05 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-06 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-07 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-08 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;M;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-09 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;E;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-10 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;A;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-11 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-12 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;A;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-13 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-14 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61112406;2020-08-15 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;-;NULL;NULL;1900-01-00 05:45:00.001;1900-01-00 18:15:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-01 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-02 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-03 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;N;NULL;NULL;1900-01-00 07:00:00.001;1900-01-00 15:00:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-04 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;N;NULL;NULL;1900-01-00 07:00:00.001;1900-01-00 15:00:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-05 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;E;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-06 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-07 00:00:00.000;1;NULL;NULL;NULL;NULL;NULL;N;NULL;NULL;1900-01-00 07:00:00.001;1900-01-00 15:00:00.001;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-08 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-09 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-10 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-11 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-12 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;E;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61113264;2020-07-13 00:00:00.000;;NULL;NULL;NULL;NULL;NULL;K;NULL;NULL;;;;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2020-08-20 00:00:00.008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
